=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.08 10:57:16 =~=~=~=~=~=~=~=~=~=~=~=
9999FF1B^Aiva   IVAV012201010001220908 723599999

IVAV01
09/08/22 10:58

E.GAS FERROCARRIL SA
AV.WASHINGTON1908
GUADALAJARA JAL.
E.S

MÈxico/RAP

HISTORIAL DE PRESI”N DE VAPOR DE VPM

Vp 1 : sensor de presion 

FECHA / HORA       PRESI”N   RECUENTO
09/05/22 08:24 PM     +2.32     15
09/05/22 08:19 PM     +1.63     15
09/05/22 08:14 PM     +1.94     15
09/05/22 08:09 PM     +1.87     15
09/05/22 08:04 PM     +1.65     15
09/05/22 07:59 PM     +2.30     15
09/05/22 07:54 PM     +1.78     14
09/05/22 07:49 PM     +2.09     15
09/05/22 07:44 PM     +2.31     15
09/05/22 07:39 PM     +1.82     15
09/05/22 07:34 PM     +2.49     15
09/05/22 07:29 PM     +1.91     15
09/05/22 07:24 PM     +1.83     15
09/05/22 07:19 PM     +2.22     14
09/05/22 07:14 PM     +1.57     15
09/05/22 07:09 PM     +2.20     15
09/05/22 07:04 PM     +1.68     15
09/05/22 06:59 PM     +1.57     15
09/05/22 06:54 PM     +1.88     15
09/05/22 06:49 PM     +1.12     15
09/05/22 06:44 PM     +1.62     15
09/05/22 06:39 PM     +1.40     15
09/05/22 06:34 PM     +1.08     15
09/05/22 06:29 PM     +1.94     14
09/05/22 06:24 PM     +1.41     15
09/05/22 06:19 PM     +1.85     15
09/05/22 06:14 PM     +1.64     15
09/05/22 06:09 PM     +1.19     15
09/05/22 06:04 PM     +1.86     15
09/05/22 05:59 PM     +1.11     15
09/05/22 05:54 PM     +1.28     15
09/05/22 05:49 PM     +1.28     15
09/05/22 05:44 PM     +0.65     15
09/05/22 05:39 PM     +1.32     14
09/05/22 05:34 PM     +0.98     15
09/05/22 05:29 PM     +1.04     15
09/05/22 05:24 PM     +1.38     15
09/05/22 05:19 PM     +0.84     15
09/05/22 05:14 PM     +1.48     15
09/05/22 05:09 PM     +1.03     15
09/05/22 05:04 PM     +1.05     15
09/05/22 04:59 PM     +1.51     15
09/05/22 04:54 PM     +0.87     15
09/05/22 04:49 PM     +1.36     14
09/05/22 04:44 PM     +0.91     15
09/05/22 04:39 PM     +0.64     15
09/05/22 04:34 PM     +1.34     15
09/05/22 04:29 PM     +1.05     15
09/05/22 04:24 PM     +1.58     15
09/05/22 04:19 PM     +1.32     15
09/05/22 04:14 PM     +0.87     15
09/05/22 04:09 PM     +1.64     14
09/05/22 04:04 PM     +1.12     15
09/05/22 03:59 PM     +1.43     15
09/05/22 03:54 PM     +1.19     15
09/05/22 03:49 PM     +0.61     15
09/05/22 03:44 PM     +1.15     15
09/05/22 03:39 PM     +0.62     15
09/05/22 03:34 PM     +0.87     15
09/05/22 03:29 PM     +1.08     14
09/05/22 03:24 PM     +0.50     15
09/05/22 03:19 PM     +1.05     15
09/05/22 03:14 PM     +0.56     15
09/05/22 03:09 PM     +0.48     15
09/05/22 03:04 PM     +0.70     15
09/05/22 02:59 PM     +0.07     14
09/05/22 02:54 PM     +0.81     15
09/05/22 02:49 PM     +0.49     15
09/05/22 02:44 PM     +0.39     15
09/05/22 02:39 PM     +0.73     15
09/05/22 02:34 PM     +0.13     15
09/05/22 02:29 PM     +0.90     14
09/05/22 02:24 PM     +0.41     15
09/05/22 02:19 PM     +0.01     15
09/05/22 02:14 PM     +0.73     15
09/05/22 02:09 PM     +0.19     15
09/05/22 02:04 PM     +0.69     15
09/05/22 01:59 PM     +0.81     15
09/05/22 01:54 PM     +0.61     14
09/05/22 01:49 PM     +1.26     15
09/05/22 01:44 PM     +0.53     15
09/05/22 01:39 PM     +0.73     15
09/05/22 01:34 PM     +0.72     15
09/05/22 01:29 PM     +0.31     15
09/05/22 01:24 PM     +0.82     14
09/05/22 01:19 PM     +0.01     15
09/05/22 01:14 PM     -0.08     15
09/05/22 01:09 PM     +0.09     15
09/05/22 01:04 PM     -0.60     15
09/05/22 12:59 PM     +0.25     15
09/05/22 12:54 PM     -0.24     15
09/05/22 12:49 PM     -0.31     14
09/05/22 12:44 PM     +0.06     15
09/05/22 12:39 PM     -0.54     15
09/05/22 12:34 PM     -0.08     15
09/05/22 12:29 PM     -0.44     15
09/05/22 12:24 PM     -0.58     15
09/05/22 12:19 PM     +0.20     14
09/05/22 12:14 PM     -0.26     15
09/05/22 12:09 PM     +0.55     15
09/05/22 12:04 PM     +0.41     15
09/05/22 11:59 AM     -0.00     15
09/05/22 11:54 AM     +0.63     15
09/05/22 11:49 AM     -0.06     15
09/05/22 11:44 AM     +0.39     15
09/05/22 11:39 AM     +0.46     15
09/05/22 11:34 AM     -0.12     15
09/05/22 11:29 AM     +0.57     14
09/05/22 11:24 AM     -0.18     15
09/05/22 11:19 AM     +0.04     15
09/05/22 11:14 AM     +0.10     15
09/05/22 11:09 AM     -0.34     15
09/05/22 11:04 AM     +0.18     15
09/05/22 10:59 AM     -0.43     15
09/05/22 10:54 AM     -0.54     15
09/05/22 10:49 AM     -0.04     15
09/05/22 10:44 AM     -0.08     14
09/05/22 10:39 AM     -0.73     15
09/05/22 10:34 AM     -0.53     15
09/05/22 10:29 AM     -0.17     15
09/05/22 10:24 AM     -0.43     15
09/05/22 10:19 AM     -0.32     15
09/05/22 10:14 AM     -0.23     15
09/05/22 10:09 AM     -0.59     15
09/05/22 10:04 AM     +0.32     14
09/05/22 09:59 AM     +0.05     15
09/05/22 09:54 AM     -1.09     15
09/05/22 09:49 AM     +0.34     15
09/05/22 09:44 AM     -0.40     15
09/05/22 09:39 AM     -0.36     15
09/05/22 09:34 AM     -0.91     15
09/05/22 09:29 AM     -0.07     15
09/05/22 09:24 AM     -0.77     15
09/05/22 09:19 AM     -0.17     15
09/05/22 09:14 AM     -0.69     15
09/05/22 09:09 AM     +0.25     14
09/05/22 09:04 AM     -0.78     15
09/05/22 08:59 AM     -0.19     15
09/05/22 08:54 AM     +0.24     15
09/05/22 08:49 AM     +0.05     15
09/05/22 08:44 AM     -1.11     15
09/05/22 08:39 AM     +0.07     15
09/05/22 08:34 AM     -0.06     15
09/05/22 08:29 AM     -1.31     15
09/05/22 08:24 AM     +0.02     15
09/05/22 08:19 AM     +0.12     14
09/05/22 08:14 AM     +0.03     15
09/05/22 08:09 AM     -0.08     15
09/05/22 08:04 AM     -0.26     15
09/05/22 07:59 AM     -0.33     15
09/05/22 07:54 AM     -1.37     15
09/05/22 07:49 AM     -0.03     15
09/05/22 07:44 AM     +0.24     15
09/05/22 07:39 AM     +0.15     15
09/05/22 07:34 AM     +0.06     15
09/05/22 07:29 AM     -0.10     14
09/05/22 07:24 AM     -0.14     15
09/05/22 07:19 AM     -0.16     15
09/05/22 07:14 AM     -0.13     15
09/05/22 07:09 AM     -1.17     15
09/05/22 07:04 AM     -0.22     15
09/05/22 06:59 AM     +0.13     15
09/05/22 06:54 AM     -0.04     15
09/05/22 06:49 AM     -0.30     15
09/05/22 06:44 AM     -0.29     15
09/05/22 06:39 AM     -0.39     14
09/05/22 06:34 AM     -0.83     15
09/05/22 06:29 AM     -0.92     15
09/05/22 06:24 AM     +0.19     15
09/05/22 06:19 AM     -0.00     15
09/05/22 06:14 AM     -0.09     15
09/05/22 06:09 AM     -0.38     15
09/05/22 06:04 AM     -1.39     15
09/05/22 05:59 AM     +0.30     15
09/05/22 05:54 AM     +0.18     15
09/05/22 05:49 AM     +0.22     14
09/05/22 05:44 AM     +0.23     15
09/05/22 05:39 AM     +0.22     15
09/05/22 05:34 AM     +0.21     15
09/05/22 05:29 AM     +0.11     15
09/05/22 05:24 AM     +0.05     15
09/05/22 05:19 AM     -0.04     15
09/05/22 05:14 AM     -0.12     15
09/05/22 05:09 AM     -0.15     15
09/05/22 05:04 AM     -1.00     15
09/05/22 04:59 AM     -0.51     15
09/05/22 04:54 AM     +0.24     14
09/05/22 04:49 AM     +0.17     15
09/05/22 04:44 AM     +0.13     15
09/05/22 04:39 AM     +0.09     15
09/05/22 04:34 AM     +0.02     15
09/05/22 04:29 AM     -0.74     15
09/05/22 04:24 AM     -0.75     15
09/05/22 04:19 AM     +0.26     15
09/05/22 04:14 AM     +0.20     15
09/05/22 04:09 AM     +0.13     15
09/05/22 04:04 AM     +0.06     14
09/05/22 03:59 AM     +0.01     15
09/05/22 03:54 AM     -0.04     15
09/05/22 03:49 AM     -0.08     15
09/05/22 03:44 AM     -0.12     15
09/05/22 03:39 AM     -0.15     15
09/05/22 03:34 AM     -0.20     15
09/05/22 03:29 AM     -0.24     15
09/05/22 03:24 AM     -1.29     15
09/05/22 03:19 AM     -0.22     15
09/05/22 03:14 AM     +0.25     14
09/05/22 03:09 AM     +0.21     15
09/05/22 03:04 AM     +0.17     15
09/05/22 02:59 AM     +0.10     15
09/05/22 02:54 AM     +0.01     15
09/05/22 02:49 AM     -0.10     15
09/05/22 02:44 AM     -0.15     15
09/05/22 02:39 AM     -0.18     15
09/05/22 02:34 AM     -0.18     15
09/05/22 02:29 AM     -0.78     15
09/05/22 02:24 AM     -0.90     14
09/05/22 02:19 AM     +0.28     15
09/05/22 02:14 AM     +0.23     15
09/05/22 02:09 AM     +0.17     15
09/05/22 02:04 AM     +0.09     15
09/05/22 01:59 AM     +0.02     15
09/05/22 01:54 AM     -0.05     15
09/05/22 01:49 AM     -0.14     15
09/05/22 01:44 AM     -0.19     15
09/05/22 01:39 AM     -1.29     15
09/05/22 01:34 AM     -0.11     15
09/05/22 01:29 AM     +0.22     14
09/05/22 01:24 AM     +0.10     15
09/05/22 01:19 AM     +0.20     15
09/05/22 01:14 AM     +0.18     15
09/05/22 01:09 AM     +0.10     15
09/05/22 01:04 AM     -0.00     15
09/05/22 12:59 AM     -0.05     15
09/05/22 12:54 AM     -0.08     15
09/05/22 12:49 AM     -0.80     15
09/05/22 12:44 AM     -0.70     14
09/05/22 12:39 AM     +0.28     15
09/05/22 12:34 AM     +0.25     15
09/05/22 12:29 AM     +0.22     15
09/05/22 12:24 AM     +0.15     15
09/05/22 12:19 AM     +0.14     15
09/05/22 12:14 AM     +0.01     14
09/05/22 12:09 AM     +0.02     15
09/05/22 12:04 AM     -0.74     15
09/04/22 11:59 PM     -0.53     15
09/04/22 11:54 PM     +0.24     15
09/04/22 11:49 PM     +0.24     15
09/04/22 11:44 PM     +0.18     14
09/04/22 11:39 PM     -0.03     15
09/04/22 11:34 PM     -0.07     15
09/04/22 11:29 PM     -0.07     15
09/04/22 11:24 PM     -0.12     15
09/04/22 11:19 PM     -0.28     15
09/04/22 11:14 PM     -1.51     14
09/04/22 11:09 PM     +0.12     15
09/04/22 11:04 PM     +0.23     15
09/04/22 10:59 PM     +0.20     15
09/04/22 10:54 PM     +0.21     15
09/04/22 10:49 PM     +0.12     15
09/04/22 10:44 PM     +0.12     15
09/04/22 10:39 PM     +0.09     14
09/04/22 10:34 PM     +0.05     15
09/04/22 10:29 PM     -0.04     15
09/04/22 10:24 PM     -0.04     15
09/04/22 10:19 PM     -0.06     15
09/04/22 10:14 PM     -0.28     15
09/04/22 10:09 PM     -0.29     14
09/04/22 10:04 PM     -0.19     15
09/04/22 09:59 PM     -1.26     15
09/04/22 09:54 PM     -0.04     15
09/04/22 09:49 PM     +0.27     15
09/04/22 09:44 PM     +0.17     15
09/04/22 09:39 PM     -0.02     15
09/04/22 09:34 PM     -0.29     14
09/04/22 09:29 PM     -0.20     15
09/04/22 09:24 PM     -0.17     15
09/04/22 09:19 PM     -1.27     15
09/04/22 09:14 PM     +0.28     15
09/04/22 09:09 PM     +0.16     15
09/04/22 09:04 PM     -0.11     14
09/04/22 08:59 PM     -0.49     15
09/04/22 08:54 PM     -1.17     15
09/04/22 08:49 PM     +0.33     15
09/04/22 08:44 PM     +0.33     15
09/04/22 08:39 PM     +0.19     15
09/04/22 08:34 PM     -0.07     15
09/04/22 08:29 PM     -1.21     14
09/04/22 08:24 PM     +0.22     15
09/04/22 08:19 PM     +0.10     15
09/04/22 08:14 PM     +0.03     14
09/04/22 08:09 PM     -0.18     15
09/04/22 08:04 PM     -0.56     15
09/04/22 07:59 PM     -1.05     15
09/04/22 07:54 PM     +0.19     15
09/04/22 07:49 PM     -1.21     15
09/04/22 07:44 PM     +0.12     15
09/04/22 07:39 PM     +0.14     15
09/04/22 07:34 PM     +0.15     15
09/04/22 07:29 PM     +0.18     14
09/04/22 07:24 PM     +0.03     15
09/04/22 07:19 PM     -1.33     15
09/04/22 07:14 PM     +0.09     15
09/04/22 07:09 PM     +0.18     15
09/04/22 07:04 PM     -1.23     15
09/04/22 06:59 PM     +0.04     15
09/04/22 06:54 PM     +0.09     15
09/04/22 06:49 PM     -0.07     15
09/04/22 06:44 PM     -0.16     15
09/04/22 06:39 PM     -0.27     15
09/04/22 06:34 PM     -0.12     14
09/04/22 06:29 PM     -0.02     15
09/04/22 06:24 PM     -1.17     15
09/04/22 06:19 PM     -0.06     15
09/04/22 06:14 PM     +0.23     15
09/04/22 06:09 PM     -0.54     15
09/04/22 06:04 PM     -0.66     15
09/04/22 05:59 PM     +0.07     15
09/04/22 05:54 PM     +0.03     15
09/04/22 05:49 PM     +0.01     15
09/04/22 05:44 PM     +0.02     14
09/04/22 05:39 PM     -0.75     15
09/04/22 05:34 PM     -0.68     15
09/04/22 05:29 PM     +0.18     15
09/04/22 05:24 PM     +0.06     15
09/04/22 05:19 PM     -0.11     15
09/04/22 05:14 PM     -0.15     15
09/04/22 05:09 PM     -0.09     15
09/04/22 05:04 PM     -0.10     15
09/04/22 04:59 PM     -1.27     15
09/04/22 04:54 PM     +0.01     14
09/04/22 04:49 PM     +0.30     15
09/04/22 04:44 PM     -0.16     15
09/04/22 04:39 PM     -0.91     15
09/04/22 04:34 PM     -0.01     15
09/04/22 04:29 PM     -1.04     15
09/04/22 04:24 PM     +0.25     14
09/04/22 04:19 PM     -0.37     15
09/04/22 04:14 PM     -0.83     15
09/04/22 04:09 PM     +0.18     15
09/04/22 04:04 PM     -0.01     15
09/04/22 03:59 PM     -0.76     15
09/04/22 03:54 PM     -0.63     15
09/04/22 03:49 PM     +0.24     14
09/04/22 03:44 PM     -0.78     15
09/04/22 03:39 PM     -0.33     15
09/04/22 03:34 PM     +0.09     15
09/04/22 03:29 PM     +0.20     15
09/04/22 03:24 PM     -0.26     15
09/04/22 03:19 PM     -1.12     15
09/04/22 03:14 PM     +0.04     15
09/04/22 03:09 PM     -1.41     14
09/04/22 03:04 PM     +0.22     15
09/04/22 02:59 PM     +0.25     15
09/04/22 02:54 PM     -1.07     15
09/04/22 02:49 PM     -0.08     15
09/04/22 02:44 PM     +0.21     15
09/04/22 02:39 PM     +0.15     14
09/04/22 02:34 PM     +0.15     15
09/04/22 02:29 PM     -0.03     15
09/04/22 02:24 PM     -1.29     15
09/04/22 02:19 PM     +0.19     15
09/04/22 02:14 PM     -0.53     15
09/04/22 02:09 PM     -0.75     14
09/04/22 02:04 PM     -0.32     15
09/04/22 01:59 PM     -0.90     15
09/04/22 01:54 PM     -0.13     15
09/04/22 01:49 PM     -1.06     15
09/04/22 01:44 PM     +0.21     15
09/04/22 01:39 PM     +0.31     15
09/04/22 01:34 PM     +0.05     14
09/04/22 01:29 PM     -1.30     15
09/04/22 01:24 PM     +0.15     15
09/04/22 01:19 PM     +0.16     15
09/04/22 01:14 PM     +0.18     15
09/04/22 01:09 PM     +0.27     15
09/04/22 01:04 PM     +0.08     15
09/04/22 12:59 PM     -0.14     15
09/04/22 12:54 PM     -0.41     15
09/04/22 12:49 PM     -0.96     14
09/04/22 12:44 PM     -0.85     15
09/04/22 12:39 PM     +0.21     15
09/04/22 12:34 PM     -0.02     15
09/04/22 12:29 PM     -0.57     15
09/04/22 12:24 PM     -1.25     15
09/04/22 12:19 PM     +0.22     15
09/04/22 12:14 PM     +0.26     15
09/04/22 12:09 PM     -0.20     15
09/04/22 12:04 PM     -1.28     15
09/04/22 11:59 AM     +0.22     14
09/04/22 11:54 AM     +0.15     15
09/04/22 11:49 AM     -0.09     15
09/04/22 11:44 AM     +0.21     15
09/04/22 11:39 AM     +0.21     15
09/04/22 11:34 AM     -0.41     15
09/04/22 11:29 AM     -1.04     15
09/04/22 11:24 AM     +0.19     15
09/04/22 11:19 AM     +0.07     15
09/04/22 11:14 AM     -0.22     15
09/04/22 11:09 AM     -0.22     14
09/04/22 11:04 AM     -0.85     15
09/04/22 10:59 AM     -0.75     15
09/04/22 10:54 AM     +0.19     15
09/04/22 10:49 AM     +0.02     15
09/04/22 10:44 AM     +0.08     15
09/04/22 10:39 AM     -0.16     15
09/04/22 10:34 AM     -0.52     15
09/04/22 10:29 AM     -0.39     15
09/04/22 10:24 AM     -1.48     15
09/04/22 10:19 AM     +0.05     15
09/04/22 10:14 AM     +0.16     14
09/04/22 10:09 AM     +0.01     15
09/04/22 10:04 AM     +0.14     15
09/04/22 09:59 AM     +0.06     15
09/04/22 09:54 AM     -0.19     15
09/04/22 09:49 AM     -0.23     15
09/04/22 09:44 AM     +0.10     15
09/04/22 09:39 AM     +0.05     15
09/04/22 09:34 AM     -0.47     15
09/04/22 09:29 AM     -1.37     14
09/04/22 09:24 AM     +0.30     15
09/04/22 09:19 AM     +0.14     15
09/04/22 09:14 AM     +0.09     15
09/04/22 09:09 AM     +0.11     15
09/04/22 09:04 AM     -0.63     15
09/04/22 08:59 AM     -1.13     14
09/04/22 08:54 AM     +0.14     15
09/04/22 08:49 AM     -0.08     15
09/04/22 08:44 AM     -0.27     15
09/04/22 08:39 AM     -1.65     15
09/04/22 08:34 AM     +0.18     15
09/04/22 08:29 AM     +0.16     15
09/04/22 08:24 AM     +0.07     14
09/04/22 08:19 AM     +0.02     15
09/04/22 08:14 AM     -0.06     15
09/04/22 08:09 AM     -0.19     15
09/04/22 08:04 AM     -0.26     15
09/04/22 07:59 AM     -0.30     15
09/04/22 07:54 AM     -0.40     15
09/04/22 07:49 AM     -0.52     15
09/04/22 07:44 AM     -1.15     15
09/04/22 07:39 AM     -1.12     15
09/04/22 07:34 AM     +0.24     14
09/04/22 07:29 AM     +0.19     15
09/04/22 07:24 AM     +0.02     15
09/04/22 07:19 AM     -0.19     15
09/04/22 07:14 AM     -0.23     15
09/04/22 07:09 AM     -0.24     15
09/04/22 07:04 AM     -0.30     14
09/04/22 06:59 AM     -0.51     15
09/04/22 06:54 AM     -1.63     15
09/04/22 06:49 AM     +0.22     15
09/04/22 06:44 AM     +0.12     15
09/04/22 06:39 AM     -0.00     15
09/04/22 06:34 AM     -0.13     15
09/04/22 06:29 AM     -0.19     15
09/04/22 06:24 AM     -0.21     15
09/04/22 06:19 AM     -0.42     14
09/04/22 06:14 AM     -1.87     15
09/04/22 06:09 AM     +0.21     15
09/04/22 06:04 AM     -0.02     15
09/04/22 05:59 AM     -0.12     15
09/04/22 05:54 AM     -0.16     15
09/04/22 05:49 AM     -0.21     15
09/04/22 05:44 AM     -0.26     15
09/04/22 05:39 AM     -0.39     15
09/04/22 05:34 AM     -1.78     15
09/04/22 05:29 AM     -0.11     15
09/04/22 05:24 AM     +0.14     14
09/04/22 05:19 AM     +0.08     15
09/04/22 05:14 AM     -0.01     15
09/04/22 05:09 AM     -0.09     15
09/04/22 05:04 AM     -0.15     15
09/04/22 04:59 AM     -0.24     15
09/04/22 04:54 AM     -0.38     15
09/04/22 04:49 AM     -0.46     15
09/04/22 04:44 AM     -0.53     15
09/04/22 04:39 AM     -0.64     15
09/04/22 04:34 AM     -0.76     14
09/04/22 04:29 AM     -0.47     15
09/04/22 04:24 AM     -0.34     15
09/04/22 04:19 AM     -0.35     15
09/04/22 04:14 AM     -1.57     15
09/04/22 04:09 AM     -0.43     15
09/04/22 04:04 AM     +0.22     15
09/04/22 03:59 AM     +0.11     15
09/04/22 03:54 AM     +0.03     15
09/04/22 03:49 AM     -0.06     15
09/04/22 03:44 AM     -0.18     14
09/04/22 03:39 AM     -0.19     15
09/04/22 03:34 AM     -0.14     15
09/04/22 03:29 AM     -0.65     15
09/04/22 03:24 AM     -1.53     15
09/04/22 03:19 AM     +0.26     15
09/04/22 03:14 AM     +0.16     15
09/04/22 03:09 AM     +0.03     15
09/04/22 03:04 AM     -0.13     15
09/04/22 02:59 AM     -0.62     15
09/04/22 02:54 AM     -1.52     14
09/04/22 02:49 AM     +0.21     15
09/04/22 02:44 AM     +0.08     15
09/04/22 02:39 AM     -0.02     15
09/04/22 02:34 AM     -0.13     15
09/04/22 02:29 AM     -0.29     15
09/04/22 02:24 AM     -1.76     15
09/04/22 02:19 AM     +0.02     15
09/04/22 02:14 AM     +0.19     15
09/04/22 02:09 AM     +0.18     15
09/04/22 02:04 AM     -1.01     14
09/04/22 01:59 AM     -0.63     15
09/04/22 01:54 AM     +0.10     15
09/04/22 01:49 AM     +0.02     15
09/04/22 01:44 AM     -1.06     15
09/04/22 01:39 AM     -0.60     15
09/04/22 01:34 AM     +0.25     15
09/04/22 01:29 AM     +0.09     14
09/04/22 01:24 AM     -0.07     15
09/04/22 01:19 AM     -0.17     15
09/04/22 01:14 AM     -0.84     15
09/04/22 01:09 AM     -1.09     15
09/04/22 01:04 AM     +0.27     15
09/04/22 12:59 AM     +0.08     15
09/04/22 12:54 AM     -0.13     14
09/04/22 12:49 AM     -0.15     15
09/04/22 12:44 AM     +0.01     15
09/04/22 12:39 AM     -0.60     15
09/04/22 12:34 AM     -1.16     15
09/04/22 12:29 AM     +0.23     15
09/04/22 12:24 AM     -0.09     15
09/04/22 12:19 AM     -1.36     15
09/04/22 12:14 AM     -0.13     15
09/04/22 12:09 AM     +0.11     15
09/04/22 12:04 AM     -1.28     15
09/03/22 11:59 PM     -0.25     14
09/03/22 11:54 PM     -0.89     15
09/03/22 11:49 PM     -0.39     15
09/03/22 11:44 PM     -0.73     15
09/03/22 11:39 PM     -0.76     15
09/03/22 11:34 PM     -1.32     15
09/03/22 11:29 PM     -0.03     15
09/03/22 11:24 PM     +1.68     15
09/03/22 11:19 PM     +6.33     15
09/03/22 11:14 PM     +6.93     15
09/03/22 11:09 PM     +3.32     14
09/03/22 11:04 PM     -0.04     15
09/03/22 10:59 PM     -0.03     15
09/03/22 10:54 PM     -0.03     15
09/03/22 10:49 PM     -0.03     15
09/03/22 10:44 PM     -0.02     15
09/03/22 10:39 PM     -0.03     15
09/03/22 10:34 PM     -0.03     15
09/03/22 10:29 PM     -0.05     15
09/03/22 10:24 PM     -0.03     14
09/03/22 10:19 PM     -0.04     15
09/03/22 10:14 PM     -0.02     15
09/03/22 10:09 PM     +0.22     15
09/03/22 10:04 PM     +0.13     15
09/03/22 09:59 PM     +0.05     15
09/03/22 09:54 PM     -1.06     14
09/03/22 09:49 PM     +0.12     15
09/03/22 09:44 PM     -0.94     15
09/03/22 09:39 PM     +0.22     15
09/03/22 09:34 PM     +0.11     15
09/03/22 09:29 PM     +0.03     15
09/03/22 09:24 PM     -1.10     15
09/03/22 09:19 PM     +0.17     14
09/03/22 09:14 PM     +0.14     15
09/03/22 09:09 PM     -0.06     15
09/03/22 09:04 PM     -1.09     15
09/03/22 08:59 PM     +0.32     15
09/03/22 08:54 PM     +0.27     15
09/03/22 08:49 PM     +0.25     14
09/03/22 08:44 PM     -0.44     15
09/03/22 08:39 PM     -0.44     15
09/03/22 08:34 PM     -0.80     15
09/03/22 08:29 PM     -0.09     15
09/03/22 08:24 PM     -0.48     15
09/03/22 08:19 PM     -0.73     14
09/03/22 08:14 PM     +0.16     15
09/03/22 08:09 PM     +0.02     15
09/03/22 08:04 PM     +0.08     15
09/03/22 07:59 PM     +0.01     15
09/03/22 07:54 PM     +0.10     15
09/03/22 07:49 PM     -0.07     15
09/03/22 07:44 PM     -0.91     15
09/03/22 07:39 PM     +0.14     15
09/03/22 07:34 PM     -1.10     15
09/03/22 07:29 PM     +0.08     14
09/03/22 07:24 PM     +0.15     15
09/03/22 07:19 PM     +0.05     15
09/03/22 07:14 PM     -0.03     15
09/03/22 07:09 PM     -0.86     15
09/03/22 07:04 PM     -0.07     15
09/03/22 06:59 PM     +0.23     15
09/03/22 06:54 PM     +0.22     15
09/03/22 06:49 PM     +0.26     15
09/03/22 06:44 PM     +0.07     15
09/03/22 06:39 PM     +0.11     15
09/03/22 06:34 PM     +0.19     14
09/03/22 06:29 PM     +0.31     15
09/03/22 06:24 PM     +0.06     15
09/03/22 06:19 PM     -0.78     15
09/03/22 06:14 PM     -0.00     15
09/03/22 06:09 PM     -0.44     15
09/03/22 06:04 PM     -0.57     15
09/03/22 05:59 PM     +0.04     15
09/03/22 05:54 PM     -0.53     15
09/03/22 05:49 PM     -0.39     15
09/03/22 05:44 PM     -0.88     14
09/03/22 05:39 PM     +0.01     15
09/03/22 05:34 PM     -1.01     15
09/03/22 05:29 PM     -0.08     15
09/03/22 05:24 PM     -0.45     15
09/03/22 05:19 PM     -0.71     15
09/03/22 05:14 PM     +0.00     15
09/03/22 05:09 PM     -0.90     15
09/03/22 05:04 PM     -0.00     14
09/03/22 04:59 PM     -0.60     15
09/03/22 04:54 PM     -0.33     15
09/03/22 04:49 PM     -0.06     15
09/03/22 04:44 PM     -0.82     15
09/03/22 04:39 PM     -0.19     15
09/03/22 04:34 PM     -0.66     14
09/03/22 04:29 PM     -0.70     15
09/03/22 04:24 PM     +0.01     15
09/03/22 04:19 PM     -0.53     15
09/03/22 04:14 PM     +0.04     14
09/03/22 04:09 PM     -0.69     15
09/03/22 04:04 PM     +0.17     15
09/03/22 03:59 PM     -0.35     15
09/03/22 03:54 PM     -0.45     15
09/03/22 03:49 PM     +0.32     15
09/03/22 03:44 PM     -0.22     15
09/03/22 03:39 PM     +0.38     14
09/03/22 03:34 PM     +0.12     15
09/03/22 03:29 PM     +0.13     15
09/03/22 03:24 PM     +0.81     15
09/03/22 03:19 PM     +0.03     15
09/03/22 03:14 PM     +0.62     15
09/03/22 03:09 PM     +0.29     15
09/03/22 03:04 PM     -0.24     15
09/03/22 02:59 PM     +0.51     14
09/03/22 02:54 PM     -0.02     15
09/03/22 02:49 PM     +0.46     15
09/03/22 02:44 PM     +0.57     15
09/03/22 02:39 PM     +0.21     15
09/03/22 02:34 PM     +0.81     15
09/03/22 02:29 PM     +0.01     15
09/03/22 02:24 PM     +0.12     15
09/03/22 02:19 PM     +0.29     15
09/03/22 02:14 PM     -0.40     15
09/03/22 02:09 PM     +0.31     15
09/03/22 02:04 PM     -0.50     14
09/03/22 01:59 PM     -0.25     15
09/03/22 01:54 PM     +0.22     15
09/03/22 01:49 PM     -0.54     15
09/03/22 01:44 PM     +0.34     15
09/03/22 01:39 PM     -0.08     15
09/03/22 01:34 PM     -0.32     15
09/03/22 01:29 PM     +0.22     15
09/03/22 01:24 PM     -0.62     15
09/03/22 01:19 PM     +0.11     15
09/03/22 01:14 PM     -0.18     14
09/03/22 01:09 PM     -0.62     15
09/03/22 01:04 PM     +0.00     15
09/03/22 12:59 PM     -0.84     15
